id,symbol,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,created_at,updated_at,reportedCurrency,totalRevenue,costOfRevenue,operatingIncome,grossProfit,operatingCashflow,netIncome
77,AAPL,2019-03-31,2019-04-30,0.62,0.59,0.03,5.0847,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,57005000000,40652000000,13415000000,21821000000,11155000000,11561000000
31,TSLA,2019-03-31,2019-04-24,-0.58,-0.1873,-0.3927,-209.6636,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,4541000000,3975000000,-522000000,566000000,-640000000,-702000000
11,GOOG,2019-03-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,36339000000,16012000000,6608000000,20327000000,,6657000000
327,LOW,2019-02-01,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,15500000000,952000000,-568000000,4899000000,-605000000,-824000000
344,LOW,2019-01-31,2019-02-27,0.8,0.7892,0.0108,1.3685,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
448,FANG,2018-12-31,2019-02-19,1.21,1.6092,-0.3992,-24.8074,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,633000000,20540000,195000000,631759000,412000000,307000000
229,AMZN,2018-12-31,2019-01-31,6.04,5.5141,0.5259,9.5374,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,72383000000,59490000000,3786000000,72383000000,16477000000,3027000000
190,FB,2018-12-31,2019-01-30,2.38,2.1766,0.2034,9.3448,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,16692000000,2796000000,7820000000,13896000000,7618000000,6882000000
78,AAPL,2018-12-31,2019-01-29,1.05,1.04,0.01,0.9615,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,83420000000,57062000000,23346000000,32031000000,26690000000,19965000000
32,TSLA,2018-12-31,2019-01-30,0.386,0.4035,-0.0175,-4.3371,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,7226000000,5783000000,414000000,1443000000,1235000000,140000000
12,GOOG,2018-12-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,39276000000,17918000000,8221000000,21358000000,,8948000000
328,LOW,2018-11-02,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,17268000000,16570000000,957000000,5377000000,1011000000,629000000
345,LOW,2018-10-31,2018-11-20,1.04,0.9779,0.0621,6.3503,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
449,FANG,2018-09-30,2018-11-06,1.67,1.7206,-0.0506,-2.9408,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,537000000,14572000,268000000,438983000,-336211000,157000000
230,AMZN,2018-09-30,2018-10-25,5.75,3.0878,2.6622,86.2167,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,56218000000,37347000000,3724000000,18871000000,8588000000,2883000000
191,FB,2018-09-30,2018-10-30,1.76,1.4444,0.3156,21.8499,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,13727000000,2418000000,5781000000,11309000000,7498000000,5137000000
79,AAPL,2018-09-30,2018-11-01,0.73,0.7,0.03,4.2857,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,62900000000,38816000000,16118000000,24084000000,19523000000,14125000000
33,TSLA,2018-09-30,2018-10-24,0.58,-0.0181,0.5981,3304.4199,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,6824000000,5300000000,416000000,1524000000,1391040000,311000000
13,GOOG,2018-09-30,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,33740000000,14281000000,8625000000,19459000000,,9192000000
329,LOW,2018-08-03,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,20741000000,18725000000,2163000000,6885000000,2358000000,1520000000
346,LOW,2018-07-31,2018-08-22,2.07,2.0206,0.0494,2.4448,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
450,FANG,2018-06-30,2018-08-08,1.59,1.6368,-0.0468,-2.8592,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,527000000,14894000,281000000,410297000,431031000,219000000
231,AMZN,2018-06-30,2018-07-26,5.07,2.5434,2.5266,99.3395,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,52543000000,34644000000,2983000000,17899000000,7449000000,2534000000
192,FB,2018-06-30,2018-07-25,1.74,1.6965,0.0435,2.5641,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,13231000000,2214000000,5863000000,11017000000,6298000000,5106000000
80,AAPL,2018-06-30,2018-07-31,0.585,0.545,0.04,7.3394,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,53265000000,32844000000,12612000000,20421000000,14488000000,11519000000
34,TSLA,2018-06-30,2018-08-01,-0.612,-0.5639,-0.0481,-8.5299,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,4002000000,3383301000,-621392000,619000000,-129664000,-718000000
14,GOOG,2018-06-30,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,32657000000,13883000000,3045000000,18774000000,,3195000000
330,LOW,2018-05-04,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,17212000000,15895000000,1465000000,5748000000,3429000000,988000000
347,LOW,2018-04-30,2018-05-23,1.19,1.2121,-0.0221,-1.8233,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
451,FANG,2018-03-31,2018-05-08,1.64,1.5866,0.0534,3.3657,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,479000000,69499000,267000000,347337000,633447000,163000000
232,AMZN,2018-03-31,2018-04-26,3.27,1.2178,2.0522,168.517,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,50712000000,34501000000,1927000000,16211000000,-1791000000,1629000000
193,FB,2018-03-31,2018-04-25,1.69,1.3448,0.3452,25.6692,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,11966000000,1927000000,5449000000,10039000000,7860000000,4988000000
81,AAPL,2018-03-31,2018-05-01,0.6825,0.6725,0.01,1.487,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,61137000000,37715000000,15894000000,23422000000,15130000000,13822000000
35,TSLA,2018-03-31,2018-05-02,-0.67,-0.7051,0.0351,4.978,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,3409000000,2952225000,-596974000,456000000,-398376000,-709000000
15,GOOG,2018-03-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,31146000000,13467000000,7633000000,17679000000,,9401000000
331,LOW,2018-02-02,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,15347000000,14396000000,1098000000,4251000000,-307000000,554000000
348,LOW,2018-01-31,2018-02-28,0.74,0.8747,-0.1347,-15.3996,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
452,FANG,2017-12-31,2018-02-13,1.56,1.5214,0.0386,2.5371,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,396972000,56923000,213663000,399194000,-512556000,114559000
233,AMZN,2017-12-31,2018-02-01,2.1512,1.8317,0.3195,17.4428,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,60453000000,43345000000,2127000000,60453000000,12358000000,1856000000
194,FB,2017-12-31,2018-01-31,2.21,1.968,0.242,12.2967,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,12972000000,1611000000,7352000000,11361000000,7671000000,4269000000
82,AAPL,2017-12-31,2018-02-01,0.9725,0.965,0.0075,0.7772,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,88293000000,54381000000,26274000000,33912000000,28293000000,20065000000
36,TSLA,2017-12-31,2018-02-07,-0.608,-0.6297,0.0217,3.4461,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,3288249000,2849199000,-598055000,438786000,509545000,-675350000
16,GOOG,2017-12-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,32323000000,14267000000,7696000000,18056000000,,-3020000000
332,LOW,2017-11-03,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,16622000000,15223000000,1547000000,5713000000,298000000,872000000
349,LOW,2017-10-31,2017-11-21,1.05,1.026,0.024,2.3392,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
453,FANG,2017-09-30,2017-11-06,1.33,1.2348,0.0952,7.7098,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,249416000,52664000,142639000,196752000,169527000,73024000
234,AMZN,2017-09-30,2017-10-26,0.52,0.0145,0.5055,3486.2069,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,43516000000,30988000000,347000000,12528000000,3777000000,256000000
195,FB,2017-09-30,2017-11-01,1.59,1.28,0.31,24.2188,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,10328000000,1448000000,5122000000,8880000000,6127000000,4707000000
83,AAPL,2017-09-30,2017-11-02,0.5175,0.4675,0.05,10.6952,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,52579000000,32648000000,13120000000,19931000000,15749000000,10714000000
37,TSLA,2017-09-30,2017-11-01,-0.584,-0.458,-0.126,-27.5109,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,2984675000,2535535000,-535480000,449140000,-300562000,-619376000
17,GOOG,2017-09-30,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,27772000000,11148000000,7782000000,16624000000,,6732000000
333,LOW,2017-08-04,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,19344000000,17113000000,2382000000,6670000000,1779000000,1419000000
350,LOW,2017-07-31,2017-08-23,1.57,1.6177,-0.0477,-2.9486,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
454,FANG,2017-06-30,2017-08-01,1.25,0.9152,0.3348,36.5822,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,299194000,46074000,132308000,253120000,239301000,158405000
235,AMZN,2017-06-30,2017-07-27,0.4,1.3969,-0.9969,-71.3652,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,37812000000,26554000000,628000000,11258000000,3850000000,197000000
196,FB,2017-06-30,2017-07-26,1.32,1.1238,0.1962,17.4586,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,9321000000,1237000000,4401000000,8084000000,5360000000,3894000000
84,AAPL,2017-06-30,2017-08-01,0.4175,0.3925,0.025,6.3694,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,45408000000,27920000000,10768000000,17488000000,8672000000,8717000000
38,TSLA,2017-06-30,2017-08-02,-0.266,-0.3837,0.1177,30.675,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,2789557000,2122942000,-240916000,666615000,-90981000,-336397000
18,GOOG,2017-06-30,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,26010000000,10373000000,4132000000,15637000000,,3524000000
334,LOW,2017-05-05,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,16246000000,15301000000,1559000000,5800000000,3295000000,602000000
351,LOW,2017-04-30,2017-05-24,1.03,1.063,-0.033,-3.1044,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
455,FANG,2017-03-31,2017-05-02,1.04,0.5975,0.4425,74.0586,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,259044000,44166000,116410000,214878000,497673000,136273000
236,AMZN,2017-03-31,2017-04-27,1.48,1.102,0.378,34.3013,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,35575000000,27590000000,1005000000,7985000000,-1619000000,724000000
197,FB,2017-03-31,2017-05-03,1.3589,1.1199,0.239,21.3412,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,8032000000,1159000000,3327000000,6873000000,5058000000,3064000000
85,AAPL,2017-03-31,2017-05-02,0.525,0.505,0.02,3.9604,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,52896000000,32305000000,14097000000,20591000000,12570000000,11029000000
39,TSLA,2017-03-31,2017-05-03,-0.266,-0.1603,-0.1057,-65.9389,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,2696270000,2028324000,-257549000,667946000,-54056000,-330277000
19,GOOG,2017-03-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,24750000000,9795000000,6568000000,14955000000,,5426000000
335,LOW,2017-02-03,,,,,,2021-11-30 11:22:52 UTC,2021-11-30 11:22:54 UTC,USD,15636000000,14472000000,1269000000,4642000000,348000000,663000000
352,LOW,2017-01-31,2017-03-01,0.86,0.7846,0.0754,9.61,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
456,FANG,2016-12-31,2017-02-14,0.9,0.5328,0.3672,68.9189,2021-11-30 11:24:27 UTC,2021-11-30 11:24:29 UTC,USD,185012000,37392000,87079000,185012000,28440000,25598000
237,AMZN,2016-12-31,2017-02-02,1.54,1.4208,0.1192,8.3896,2021-11-30 11:21:02 UTC,2021-11-30 11:21:04 UTC,USD,43741000000,32253000000,1255000000,43741000000,10919000000,749000000
198,FB,2016-12-31,2017-02-01,1.41,1.3128,0.0972,7.404,2021-11-30 11:18:02 UTC,2021-11-30 11:18:05 UTC,USD,8809000000,1047000000,4567000000,7762000000,4930000000,3569000000
86,AAPL,2016-12-31,2017-01-31,0.84,0.8025,0.0375,4.6729,2021-11-30 10:43:17 UTC,2021-11-30 10:43:20 UTC,USD,78351000000,48175000000,23359000000,30176000000,27234000000,17891000000
40,TSLA,2016-12-31,2017-02-22,-0.138,-0.0981,-0.0399,-40.6728,2021-11-30 10:42:34 UTC,2021-11-30 10:42:36 UTC,USD,2284631000,1849353000,-266698000,435278000,-1551561000,-121337000
20,GOOG,2016-12-31,,,,,,2021-11-30 10:29:40 UTC,2021-11-30 10:29:40 UTC,USD,26064000000,10661000000,6639000000,15403000000,,5333000000
353,LOW,2016-10-31,2016-11-16,0.88,0.9589,-0.0789,-8.2282,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
457,FANG,2016-09-30,2016-11-07,0.54,0.3408,0.1992,58.4507,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
238,AMZN,2016-09-30,2016-10-27,0.52,0.8093,-0.2893,-35.7469,2021-11-30 11:21:04 UTC,2021-11-30 11:21:04 UTC,,,,,,,
199,FB,2016-09-30,2016-11-02,1.09,0.9664,0.1236,12.7897,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
87,AAPL,2016-09-30,2016-10-25,0.4175,0.415,0.0025,0.6024,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
41,TSLA,2016-09-30,2016-10-26,0.142,0.0045,0.1375,3055.5556,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
354,LOW,2016-07-31,2016-08-17,1.37,1.4162,-0.0462,-3.2623,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
458,FANG,2016-06-30,2016-08-02,0.26,0.1687,0.0913,54.1197,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
239,AMZN,2016-06-30,2016-07-28,1.78,1.117,0.663,59.3554,2021-11-30 11:21:04 UTC,2021-11-30 11:21:04 UTC,,,,,,,
200,FB,2016-06-30,2016-07-27,0.97,0.8173,0.1527,18.6835,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
88,AAPL,2016-06-30,2016-07-26,0.355,0.345,0.01,2.8986,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
42,TSLA,2016-06-30,2016-08-03,-0.212,-0.1246,-0.0874,-70.1445,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
355,LOW,2016-04-30,2016-05-18,0.87,0.8476,0.0224,2.6428,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
459,FANG,2016-03-31,2016-05-03,0.02,-0.0552,0.0752,136.2319,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
240,AMZN,2016-03-31,2016-04-28,1.07,0.6141,0.4559,74.2387,2021-11-30 11:21:04 UTC,2021-11-30 11:21:04 UTC,,,,,,,
201,FB,2016-03-31,2016-04-27,0.77,0.6242,0.1458,23.3579,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
89,AAPL,2016-03-31,2016-04-26,0.475,0.5,-0.025,-5.0,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
43,TSLA,2016-03-31,2016-05-04,-0.114,-0.1344,0.0204,15.1786,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
356,LOW,2016-01-31,2016-02-24,0.59,0.5918,-0.0018,-0.3042,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
460,FANG,2015-12-31,2016-02-16,0.58,0.4446,0.1354,30.4543,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
241,AMZN,2015-12-31,2016-01-28,1.0,1.5941,-0.5941,-37.2687,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
202,FB,2015-12-31,2016-01-27,0.79,0.6775,0.1125,16.6052,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
90,AAPL,2015-12-31,2016-01-26,0.82,0.8075,0.0125,1.548,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
44,TSLA,2015-12-31,2016-02-10,-0.174,0.0219,-0.1959,-894.5205,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
357,LOW,2015-10-31,2015-11-18,0.8,0.78,0.02,2.5641,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
461,FANG,2015-09-30,2015-11-03,0.4,0.32,0.08,25.0,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
242,AMZN,2015-09-30,2015-10-22,0.17,-0.14,0.31,221.4286,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
203,FB,2015-09-30,2015-11-04,0.57,0.52,0.05,9.6154,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
