id,symbol,fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,created_at,updated_at,reportedCurrency,totalRevenue,costOfRevenue,operatingIncome,grossProfit,operatingCashflow,netIncome
91,AAPL,2015-09-30,2015-10-27,0.49,0.47,0.02,4.2553,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
45,TSLA,2015-09-30,2015-11-03,-0.174,-0.1,-0.074,-74.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
358,LOW,2015-07-31,2015-08-19,1.2,1.24,-0.04,-3.2258,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
462,FANG,2015-06-30,2015-08-05,0.41,0.37,0.04,10.8108,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
243,AMZN,2015-06-30,2015-07-23,0.19,-0.14,0.33,235.7143,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
204,FB,2015-06-30,2015-07-29,0.5,0.47,0.03,6.383,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
92,AAPL,2015-06-30,2015-07-21,0.4625,0.4525,0.01,2.2099,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
46,TSLA,2015-06-30,2015-08-05,-0.096,-0.12,0.024,20.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
359,LOW,2015-04-30,2015-05-20,0.7,0.74,-0.04,-5.4054,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
463,FANG,2015-03-31,2015-05-06,0.38,0.39,-0.01,-2.5641,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
244,AMZN,2015-03-31,2015-04-23,-0.12,-0.12,0.0,0.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
205,FB,2015-03-31,2015-04-22,0.42,0.4,0.02,5.0,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
93,AAPL,2015-03-31,2015-04-27,0.5825,0.54,0.0425,7.8704,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
47,TSLA,2015-03-31,2015-05-06,-0.072,-0.1,0.028,28.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
360,LOW,2015-01-31,2015-02-25,0.46,0.44,0.02,4.5455,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
464,FANG,2014-12-31,2015-02-17,0.29,0.55,-0.26,-47.2727,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
245,AMZN,2014-12-31,2015-01-29,0.45,0.17,0.28,164.7059,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
206,FB,2014-12-31,2015-01-28,0.54,0.49,0.05,10.2041,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
94,AAPL,2014-12-31,2015-01-27,0.765,0.65,0.115,17.6923,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
48,TSLA,2014-12-31,2015-02-11,-0.026,0.062,-0.088,-141.9355,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
361,LOW,2014-10-31,2014-11-19,0.59,0.58,0.01,1.7241,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
465,FANG,2014-09-30,2014-11-04,0.61,0.61,0.0,0.0,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
246,AMZN,2014-09-30,2014-10-23,-0.95,-0.73,-0.22,-30.137,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
207,FB,2014-09-30,2014-10-28,0.43,0.4,0.03,7.5,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
95,AAPL,2014-09-30,2014-10-20,0.355,0.3275,0.0275,8.3969,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
49,TSLA,2014-09-30,2014-11-05,0.004,-0.002,0.006,300.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
362,LOW,2014-07-31,2014-08-20,1.04,1.02,0.02,1.9608,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
466,FANG,2014-06-30,2014-08-05,0.7,0.69,0.01,1.4493,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
247,AMZN,2014-06-30,2014-07-24,-0.27,-0.15,-0.12,-80.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
208,FB,2014-06-30,2014-07-23,0.42,0.32,0.1,31.25,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
96,AAPL,2014-06-30,2014-07-22,0.32,0.3075,0.0125,4.065,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
50,TSLA,2014-06-30,2014-07-31,0.022,0.008,0.014,175.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
363,LOW,2014-04-30,2014-05-21,0.58,0.6,-0.02,-3.3333,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
467,FANG,2014-03-31,2014-05-07,0.53,0.56,-0.03,-5.3571,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
248,AMZN,2014-03-31,2014-04-24,0.23,0.23,0.0,0.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
209,FB,2014-03-31,2014-04-23,0.34,0.24,0.1,41.6667,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
97,AAPL,2014-03-31,2014-04-23,0.415,0.365,0.05,13.6986,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
51,TSLA,2014-03-31,2014-05-07,0.024,0.02,0.004,20.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
364,LOW,2014-01-31,2014-02-26,0.31,0.31,0.0,0.0,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
468,FANG,2013-12-31,2014-02-19,0.4,0.41,-0.01,-2.439,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
249,AMZN,2013-12-31,2014-01-30,0.51,0.66,-0.15,-22.7273,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
210,FB,2013-12-31,2014-01-29,0.31,0.27,0.04,14.8148,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
98,AAPL,2013-12-31,2014-01-27,0.5175,0.5025,0.015,2.9851,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
52,TSLA,2013-12-31,2014-02-19,0.066,0.042,0.024,57.1429,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
365,LOW,2013-10-31,2013-11-20,0.47,0.48,-0.01,-2.0833,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
469,FANG,2013-09-30,2013-11-04,0.35,0.34,0.01,2.9412,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
250,AMZN,2013-09-30,2013-10-24,-0.09,-0.09,0.0,0.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
211,FB,2013-09-30,2013-10-30,0.25,0.19,0.06,31.5789,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
99,AAPL,2013-09-30,2013-10-28,0.295,0.285,0.01,3.5088,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
53,TSLA,2013-09-30,2013-11-05,0.024,0.022,0.002,9.0909,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
366,LOW,2013-07-31,2013-08-21,0.88,0.79,0.09,11.3924,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
470,FANG,2013-06-30,2013-08-06,0.3,0.26,0.04,15.3846,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
251,AMZN,2013-06-30,2013-07-25,-0.02,0.05,-0.07,-140.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
212,FB,2013-06-30,2013-07-24,0.19,0.14,0.05,35.7143,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
100,AAPL,2013-06-30,2013-07-23,0.2675,0.2625,0.005,1.9048,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
54,TSLA,2013-06-30,2013-08-07,0.2,-0.17,0.37,217.6471,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
367,LOW,2013-04-30,2013-05-22,0.49,0.51,-0.02,-3.9216,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
471,FANG,2013-03-31,2013-05-07,0.12,0.17,-0.05,-29.4118,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
252,AMZN,2013-03-31,2013-04-25,0.18,0.08,0.1,125.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
213,FB,2013-03-31,2013-05-01,0.12,0.13,-0.01,-7.6923,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
101,AAPL,2013-03-31,2013-04-23,0.36,0.3575,0.0025,0.6993,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
55,TSLA,2013-03-31,2013-05-08,0.12,0.04,0.08,200.0,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
368,LOW,2013-01-31,2013-02-25,0.26,0.23,0.03,13.0435,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
472,FANG,2012-12-31,2013-02-25,0.18,0.13,0.05,38.4615,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
253,AMZN,2012-12-31,2013-01-29,0.21,0.28,-0.07,-25.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
214,FB,2012-12-31,2013-01-30,0.17,0.15,0.02,13.3333,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
102,AAPL,2012-12-31,2013-01-23,0.4925,0.48,0.0125,2.6042,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
56,TSLA,2012-12-31,2013-02-20,-0.65,-0.53,-0.12,-22.6415,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
369,LOW,2012-10-31,2012-11-19,0.4,0.35,0.05,14.2857,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
473,FANG,2012-09-30,2012-11-14,0.0118,0.0,0.0,0.0,2021-11-30 11:24:29 UTC,2021-11-30 11:24:29 UTC,,,,,,,
254,AMZN,2012-09-30,2012-10-25,-0.23,-0.08,-0.15,-187.5,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
215,FB,2012-09-30,2012-10-23,0.12,0.11,0.01,9.0909,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
103,AAPL,2012-09-30,2012-10-25,0.31,0.3125,-0.0025,-0.8,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
57,TSLA,2012-09-30,2012-11-05,-0.92,-0.9,-0.02,-2.2222,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
370,LOW,2012-07-31,2012-08-20,0.65,0.7,-0.05,-7.1429,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
255,AMZN,2012-06-30,2012-07-26,0.16,0.02,0.14,700.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
216,FB,2012-06-30,2012-07-26,0.12,0.12,0.0,0.0,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
104,AAPL,2012-06-30,2012-07-24,0.3325,0.37,-0.0375,-10.1351,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
58,TSLA,2012-06-30,2012-07-25,-0.89,-0.92,0.03,3.2609,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
371,LOW,2012-04-30,2012-05-21,0.44,0.42,0.02,4.7619,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
256,AMZN,2012-03-31,2012-04-26,0.28,0.07,0.21,300.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
217,FB,2012-03-31,2012-05-30,0.0645,0.0,0.0,0.0,2021-11-30 11:18:05 UTC,2021-11-30 11:18:05 UTC,,,,,,,
105,AAPL,2012-03-31,2012-04-24,0.44,0.3575,0.0825,23.0769,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
59,TSLA,2012-03-31,2012-05-09,-0.76,-0.69,-0.07,-10.1449,2021-11-30 10:42:36 UTC,2021-11-30 10:42:36 UTC,,,,,,,
372,LOW,2012-01-31,2012-02-27,0.29,0.24,0.05,20.8333,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
257,AMZN,2011-12-31,2012-01-31,0.38,0.17,0.21,123.5294,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
106,AAPL,2011-12-31,2012-01-24,0.495,0.3625,0.1325,36.5517,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
60,TSLA,2011-12-31,2012-02-15,-0.69,-0.63,-0.06,-9.5238,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
373,LOW,2011-10-31,2011-11-14,0.35,0.33,0.02,6.0606,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
258,AMZN,2011-09-30,2011-10-25,0.14,0.24,-0.1,-41.6667,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
107,AAPL,2011-09-30,2011-10-18,0.2525,0.265,-0.0125,-4.717,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
61,TSLA,2011-09-30,2011-11-02,-0.55,-0.59,0.04,6.7797,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
374,LOW,2011-07-31,2011-08-15,0.68,0.66,0.02,3.0303,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
259,AMZN,2011-06-30,2011-07-26,0.41,0.35,0.06,17.1429,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
108,AAPL,2011-06-30,2011-07-19,0.2775,0.2075,0.07,33.7349,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
62,TSLA,2011-06-30,2011-08-03,-0.53,-0.51,-0.02,-3.9216,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
375,LOW,2011-04-30,2011-05-16,0.34,0.36,-0.02,-5.5556,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
260,AMZN,2011-03-31,2011-04-26,0.44,0.61,-0.17,-27.8689,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
109,AAPL,2011-03-31,2011-04-20,0.2275,0.1925,0.035,18.1818,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
63,TSLA,2011-03-31,2011-05-04,-0.44,-0.51,0.07,13.7255,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
376,LOW,2011-01-31,2011-02-23,0.21,0.18,0.03,16.6667,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
261,AMZN,2010-12-31,2011-01-27,0.91,0.88,0.03,3.4091,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
110,AAPL,2010-12-31,2011-01-18,0.23,0.1925,0.0375,19.4805,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
64,TSLA,2010-12-31,2011-02-15,-0.47,-0.5,0.03,6.0,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
377,LOW,2010-10-31,2010-11-15,0.31,0.3,0.01,3.3333,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
262,AMZN,2010-09-30,2010-10-21,0.51,0.48,0.03,6.25,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
111,AAPL,2010-09-30,2010-10-18,0.165,0.145,0.02,13.7931,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
65,TSLA,2010-09-30,2010-11-09,-0.37,-0.43,0.06,13.9535,2021-11-30 10:42:37 UTC,2021-11-30 10:42:37 UTC,,,,,,,
378,LOW,2010-07-31,2010-08-16,0.58,0.59,-0.01,-1.6949,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
263,AMZN,2010-06-30,2010-07-22,0.45,0.54,-0.09,-16.6667,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
112,AAPL,2010-06-30,2010-07-20,0.125,0.11,0.015,13.6364,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
66,TSLA,2010-06-30,2010-08-05,-0.0812,0.0,0.0,0.0,2021-11-30 10:42:37 UTC,2021-11-30 11:15:54 UTC,,,,,,,
379,LOW,2010-04-30,2010-05-17,0.34,0.31,0.03,9.6774,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
264,AMZN,2010-03-31,2010-04-22,0.66,0.61,0.05,8.1967,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
113,AAPL,2010-03-31,2010-04-20,0.12,0.0875,0.0325,37.1429,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
380,LOW,2010-01-31,2010-02-22,0.14,0.12,0.02,16.6667,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
265,AMZN,2009-12-31,2010-01-28,0.85,0.72,0.13,18.0556,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
114,AAPL,2009-12-31,2010-01-25,0.13,0.075,0.055,73.3333,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
381,LOW,2009-10-31,2009-11-16,0.24,0.24,0.0,0.0,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
266,AMZN,2009-09-30,2009-10-22,0.45,0.33,0.12,36.3636,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
115,AAPL,2009-09-30,2009-10-19,0.065,0.05,0.015,30.0,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
382,LOW,2009-07-31,2009-08-17,0.53,0.54,-0.01,-1.8519,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
267,AMZN,2009-06-30,2009-07-23,0.32,0.31,0.01,3.2258,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
116,AAPL,2009-06-30,2009-07-21,0.0475,0.0425,0.005,11.7647,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
383,LOW,2009-04-30,2009-05-18,0.32,0.25,0.07,28.0,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
268,AMZN,2009-03-31,2009-04-23,0.41,0.31,0.1,32.2581,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
117,AAPL,2009-03-31,2009-04-22,0.0475,0.04,0.0075,18.75,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
384,LOW,2009-01-31,2009-02-20,0.11,0.12,-0.01,-8.3333,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
269,AMZN,2008-12-31,2009-01-29,0.52,0.39,0.13,33.3333,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
118,AAPL,2008-12-31,2009-01-21,0.0625,0.05,0.0125,25.0,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
385,LOW,2008-10-31,2008-11-17,0.33,0.28,0.05,17.8571,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
270,AMZN,2008-09-30,2008-10-22,0.27,0.25,0.02,8.0,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
119,AAPL,2008-09-30,2008-10-21,0.045,0.04,0.005,12.5,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
386,LOW,2008-07-31,2008-08-18,0.64,0.56,0.08,14.2857,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
271,AMZN,2008-06-30,2008-07-23,0.37,0.26,0.11,42.3077,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
120,AAPL,2008-06-30,2008-07-21,0.0425,0.0375,0.005,13.3333,2021-11-30 10:43:20 UTC,2021-11-30 10:43:20 UTC,,,,,,,
387,LOW,2008-04-30,2008-05-19,0.41,0.4,0.01,2.5,2021-11-30 11:22:56 UTC,2021-11-30 11:22:56 UTC,,,,,,,
272,AMZN,2008-03-31,2008-04-23,0.34,0.32,0.02,6.25,2021-11-30 11:21:05 UTC,2021-11-30 11:21:05 UTC,,,,,,,
